Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> AsuKV001.ASU_KV_001_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] AsuKV001.ASU_KV_001_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] AsuKV001.ASU_KV_001_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type AsuKV001.ASU_KV_001_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.XamlTypeInfoProvider AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.Activator AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.AddToCollection AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.AddToDictionary AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.CreateFromStringMethod AsuKV001.ASU_KV_001_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.XamlTypeInfoProvider AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.Getter AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.Setter AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Int32 Common.Full_List.<Id>k__BackingField"
Dynamic,Field,"System.String Common.Full_List.<Дата>k__BackingField"
Dynamic,Field,"System.String Common.Full_List.<Время>k__BackingField"
Dynamic,Field,"System.Byte Common.Full_List.<Смена>k__BackingField"
Dynamic,Field,"System.Byte Common.Full_List.<Контроллер>k__BackingField"
Dynamic,Field,"System.String Common.Full_List.<Продукт>k__BackingField"
Dynamic,Field,"System.Single Common.Full_List.<Полная_Доза>k__BackingField"
Dynamic,Field,"System.Single Common.Full_List.<Компонент_1>k__BackingField"
Dynamic,Field,"System.Single Common.Full_List.<Компонент_2>k__BackingField"
Dynamic,Field,"System.Single Common.Full_List.<Компонент_3>k__BackingField"
Dynamic,Field,"System.Int32 Common.Table_List.<Id>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Дата>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Время>k__BackingField"
Dynamic,Field,"System.Int32 Common.Table_List.<Смена>k__BackingField"
Dynamic,Field,"System.Int32 Common.Table_List.<Контроллер>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Продукт>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Полная_Доза>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Компонент_1>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Компонент_2>k__BackingField"
Dynamic,Field,"System.String Common.Table_List.<Компонент_3>k__BackingField"
Dynamic,Field,"System.String[,] Common.Archive.Last_Time"
Dynamic,Field,"System.String[,] Common.Archive.Last_Product"
Dynamic,Field,"System.Single[,] Common.Archive.Last_Dose"
Dynamic,Field,"System.Int32 Common.Prg_Par.SmenaNum"
Dynamic,Field,"System.Int32 Common.Prg_Par.SmenaHour"
Dynamic,Field,"System.Int32 Common.Prg_Par.SmenaMinute"
Dynamic,Field,"System.Int32 Common.Prg_Par.ComAdress"
Dynamic,Field,"System.Int32 Common.Prg_Par.ComBaud"
Dynamic,Field,"System.Int32 Common.Prg_Par.ComMode"
Dynamic,Field,"System.Int32 Common.Prg_Par.ComDevice"
Dynamic,Field,"System.Int32 Common.Prg_Par.ComMonitor"
Dynamic,Field,"System.String Common.Prg_Par.out_str"
Dynamic,Field,"System.Single Common.KV001.Doza"
Dynamic,Field,"System.Single Common.KV001.Dw"
Dynamic,Field,"System.Single Common.KV001.Dwi"
Dynamic,Field,"System.Single Common.KV001.Zero"
Dynamic,Field,"System.Single Common.KV001.TZero"
Dynamic,Field,"System.Single Common.KV001.TPause"
Dynamic,Field,"System.Byte Common.KV001.DozeMode"
Dynamic,Field,"System.Byte Common.KV001.F1"
Dynamic,Field,"System.Byte Common.KV001.F2"
Dynamic,Field,"System.Byte Common.KV001.Baud"
Dynamic,Field,"System.Byte Common.KV001.Adr"
Dynamic,Field,"System.Byte Common.KV001.Type"
Dynamic,Field,"System.Byte Common.KV001.Auto_Zero"
Dynamic,Field,"System.Byte Common.KV001.Modbus_Time"
Dynamic,Field,"System.Byte Common.KV001.Mv"
Dynamic,Field,"System.Byte Common.KV001.Hz"
Dynamic,Field,"System.Byte Common.KV001.Discr"
Dynamic,Field,"System.Byte Common.KV001.Point"
Dynamic,Field,"System.Single Common.KV001.Npv"
Dynamic,Field,"System.Single Common.KV001.Cal_Weight"
Dynamic,Field,"System.Single Common.KV001.Coef"
Dynamic,Field,"System.UInt32 Common.KV001.Shift"
Dynamic,Field,"System.Byte Common.KV001.Polar"
Dynamic,Field,"System.Single Common.KV001.Weight"
Dynamic,Field,"System.Byte Common.KV001.State"
Dynamic,Field,"System.Byte Common.KV001.Archive_State"
Dynamic,Field,"System.String Common.KV001.out_str"
Dynamic,Field,"System.Single Common.KV001.sum_last"
Dynamic,Field,"System.UInt32 Common.KV001.count_last"
Dynamic,Field,"System.Single Common.KV001.doza_last"
Dynamic,Field,"System.Boolean ASU_KV_001.App._contentLoaded"
Dynamic,Field,"AsuKV001.ASU_KV_001_XamlTypeInfo.XamlMetaDataProvider ASU_KV_001.App.__appProvider"
Dynamic,Field,"System.Double ASU_KV_001.Input_Num_Dialog.r1"
Dynamic,Field,"System.Double ASU_KV_001.Input_Num_Dialog.r2"
Dynamic,Field,"Windows.UI.Xaml.Controls.ContentDialog ASU_KV_001.Input_Num_Dialog.Dlg_Numeric_Input"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.Input_Num_Dialog.Grid_Main_Calc"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.Input_Num_Dialog.tbCalc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_Del"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_0"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button ASU_KV_001.Input_Num_Dialog.btn_Dot"
Dynamic,Field,"System.Boolean ASU_KV_001.Input_Num_Dialog._contentLoaded"
Dynamic,Field,"System.String ASU_KV_001.Program_Par.out_str"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.SmenaNum"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.SmenaHour"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.SmenaMinute"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.ComBaud"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.ComMode"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.ComDevice"
Dynamic,Field,"System.Int32 ASU_KV_001.Program_Par.ComMonitor"
Dynamic,Field,"System.UInt16[] ASU_KV_001.Program_Par.num"
Dynamic,Field,"System.Boolean[] ASU_KV_001.Program_Par.enable"
Dynamic,Field,"System.UInt16[] ASU_KV_001.Program_Par.ver"
Dynamic,Field,"System.Int32[] ASU_KV_001.Program_Par.selected_id"
Dynamic,Field,"System.Boolean[] ASU_KV_001.Program_Par.arch_term_enable"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.weight"
Dynamic,Field,"System.Int16[] ASU_KV_001.KV001.state"
Dynamic,Field,"System.Int16[] ASU_KV_001.KV001.arc_state"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.last_doze"
Dynamic,Field,"System.UInt32[] ASU_KV_001.KV001.count_doze"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.sum_doze"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.doze"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.dw"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.dwi"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.pause"
Dynamic,Field,"System.Single[,] ASU_KV_001.KV001.impulse"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.tzero"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.tg"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.f1"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.f2"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.num"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.baud"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.out_mode"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.autozero"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.polar"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.discr"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.zpt"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.hz"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.mv"
Dynamic,Field,"System.UInt32[] ASU_KV_001.KV001.cal_zero"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.cal_weight"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.coeff"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.npv"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.lite_zero_weight"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.lite_stab_weight"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.lite_stab_f1"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.lite_tzero"
Dynamic,Field,"System.Single[] ASU_KV_001.KV001.lite_w_zero"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.lite_mode"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.lite_direction"
Dynamic,Field,"System.UInt16[] ASU_KV_001.KV001.lite_point_num"
Dynamic,Field,"System.Single[,] ASU_KV_001.Products.set_doza"
Dynamic,Field,"System.Single[,] ASU_KV_001.Products.min_doza"
Dynamic,Field,"System.Single[,] ASU_KV_001.Products.max_doza"
Dynamic,Field,"Windows.Devices.SerialCommunication.SerialDevice ASU_KV_001.ModBus_Class.serialport"
Dynamic,Field,"Windows.Storage.Streams.DataWriter ASU_KV_001.ModBus_Class.dataWriteObject"
Dynamic,Field,"Windows.Storage.Streams.DataReader ASU_KV_001.ModBus_Class.dataReaderObject"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Windows.Devices.Enumeration.DeviceInformation> ASU_KV_001.ModBus_Class.listOfDevices"
Dynamic,Field,"System.Threading.CancellationTokenSource ASU_KV_001.ModBus_Class.ReadCancellationTokenSource"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox ASU_KV_001.ModBus_Class.devices"
Dynamic,Field,"System.String ASU_KV_001.ModBus_Class.status"
Dynamic,Field,"System.Boolean ASU_KV_001.ModBus_Class.error"
Dynamic,Field,"System.Char ASU_KV_001.ModBus_Class.adress"
Dynamic,Field,"System.Char ASU_KV_001.ModBus_Class.baud"
Dynamic,Field,"System.Byte ASU_KV_001.ModBus_Class.rd_try"
Dynamic,Field,"System.UInt16 ASU_KV_001.ModBus_Class.rd_mode"
Dynamic,Field,"System.Byte ASU_KV_001.ModBus_Class.wait_answer"
Dynamic,Field,"System.Single ASU_KV_001.ModBus_Class.weight"
Dynamic,Field,"System.Int16 ASU_KV_001.ModBus_Class.in_outs"
Dynamic,Field,"System.Int16 ASU_KV_001.ModBus_Class.q_state"
Dynamic,Field,"System.Single ASU_KV_001.ModBus_Class.sum_last"
Dynamic,Field,"System.UInt32 ASU_KV_001.ModBus_Class.count_last"
Dynamic,Field,"System.Single[] ASU_KV_001.ModBus_Class.doza_last"
Dynamic,Field,"System.Byte ASU_KV_001.ModBus_Class.last_flag"
Dynamic,Field,"System.Single[] ASU_KV_001.ModBus_Class.doze"
Dynamic,Field,"System.Single ASU_KV_001.ModBus_Class.reg_fl"
Dynamic,Field,"System.Single ASU_KV_001.ModBus_Class.write_reg_fl"
Dynamic,Field,"System.UInt32 ASU_KV_001.ModBus_Class.reg_long"
Dynamic,Field,"System.UInt32 ASU_KV_001.ModBus_Class.write_reg_long"
Dynamic,Field,"System.UInt32 ASU_KV_001.ModBus_Class.reg_int"
Dynamic,Field,"System.UInt32 ASU_KV_001.ModBus_Class.write_reg_int"
Dynamic,Field,"System.Byte ASU_KV_001.ModBus_Class.write_command"
Dynamic,Field,"System.Byte ASU_KV_001.ModBus_Class.term_adress"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush ASU_KV_001.MainPage.BrushOff"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush ASU_KV_001.MainPage.BrushOn"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush ASU_KV_001.MainPage.BrushParamOn"
Dynamic,Field,"System.Boolean ASU_KV_001.MainPage.par_flag"
Dynamic,Field,"System.UInt16 ASU_KV_001.MainPage.term_now"
Dynamic,Field,"System.UInt16 ASU_KV_001.MainPage.arc_read_term"
Dynamic,Field,"System.UInt16 ASU_KV_001.MainPage.mode"
Dynamic,Field,"ASU_KV_001.KV001 ASU_KV_001.MainPage.kv_par"
Dynamic,Field,"ASU_KV_001.Program_Par ASU_KV_001.MainPage.prg_par"
Dynamic,Field,"ASU_KV_001.Products ASU_KV_001.MainPage.products"
Dynamic,Field,"Common.Archive ASU_KV_001.MainPage.db_archive"
Dynamic,Field,"System.String ASU_KV_001.MainPage.param_filename"
Dynamic,Field,"System.String ASU_KV_001.MainPage.prg_filename"
Dynamic,Field,"System.String ASU_KV_001.MainPage.prod_filename"
Dynamic,Field,"ASU_KV_001.ModBus_Class ASU_KV_001.MainPage.serial_port"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer ASU_KV_001.MainPage.tmOutScreen"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer ASU_KV_001.MainPage.tmComReq"
Dynamic,Field,"System.Byte ASU_KV_001.MainPage.num_reg_read"
Dynamic,Field,"System.Byte ASU_KV_001.MainPage.reg_try"
Dynamic,Field,"System.UInt16 ASU_KV_001.MainPage.write_reg_wait"
Dynamic,Field,"System.Byte ASU_KV_001.MainPage.reg_status_visible"
Dynamic,Field,"System.Byte ASU_KV_001.MainPage.term_num_req"
Dynamic,Field,"System.Int16 ASU_KV_001.MainPage.next_adress"
Dynamic,Field,"Windows.UI.Xaml.Controls.Page ASU_KV_001.MainPage.Main_Page"
Dynamic,Field,"Windows.UI.Xaml.Data.CollectionViewSource ASU_KV_001.MainPage.DeviceListSource"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.LeftGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Center"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Posts"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Right"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Right_Top"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Right_Calc"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Right_Post"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Time_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Term_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Weight_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Center_Id_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Arc_Top_Num"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Time_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Weight_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Id_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Time_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Weight_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Id_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Time_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Weight_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Id_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Time_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Weight_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Id_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Time_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Weight_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_Arc_Top_Id_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_4"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid ASU_KV_001.MainPage.Grid_Post_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_10"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_9"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_8"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_6"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_Weight_Post_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_State_Post_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.tb_OutWeight_Post_5"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock ASU_KV_001.MainPage.Text_ID_Post_5"
